1,1,6337,Carson Palmer,QB,8.08
1,1,7801,Greg Jennings,WR,19.6
1,1,5949,Antonio Bryant,WR,3.9
1,1,6766,Roy Williams,WR,14.1
1,1,8261,Adrian Peterson,RB,32.3
1,1,7285,Marion Barber,RB,11.9
1,1,7847,Owen Daniels,TE,6.4
1,1,7180,Cedric Benson,BN,16.8
1,1,6760,Eli Manning,BN,9.94
1,1,5900,Jeremy Shockey,BN,13.1
1,1,8021,Miles Austin,BN,8.7
1,1,3135,Joey Galloway,BN,0.0
1,1,7867,Stephen Gostkowski,K,4.0
1,1,7434,Rob Bironas,BN,3.0
1,1,100033,Baltimore,DEF,3.0
1,2,6337,Carson Palmer,QB,18.5
1,2,7801,Greg Jennings,WR,0.0
1,2,6766,Roy Williams,WR,2.3
1,2,8021,Miles Austin,WR,2.5
1,2,8261,Adrian Peterson,RB,15.6
1,2,7180,Cedric Benson,RB,14.1
1,2,7847,Owen Daniels,TE,14.2
1,2,7285,Marion Barber,BN,20.5
1,2,5949,Antonio Bryant,BN,0.0
1,2,6760,Eli Manning,BN,19.4
1,2,5900,Jeremy Shockey,BN,6.9
1,2,3135,Joey Galloway,BN,7.8
1,2,7867,Stephen Gostkowski,K,7.0
1,2,7434,Rob Bironas,BN,3.0
1,2,100033,Baltimore,DEF,6.0
1,3,6337,Carson Palmer,QB,12.42
1,3,7801,Greg Jennings,WR,11.3
1,3,6766,Roy Williams,WR,9.5
1,3,8333,Mike Sims-Walker,WR,9.1
1,3,8261,Adrian Peterson,RB,10.9
1,3,7180,Cedric Benson,RB,12.6
1,3,5900,Jeremy Shockey,TE,7.8
1,3,7847,Owen Daniels,BN,10.3
1,3,7285,Marion Barber,BN,0.0
1,3,5949,Antonio Bryant,BN,1.1
1,3,6760,Eli Manning,BN,13.34
1,3,3135,Joey Galloway,BN,2.4
1,3,7867,Stephen Gostkowski,K,8.0
1,3,7434,Rob Bironas,BN,2.0
1,3,100033,Baltimore,DEF,17.0
1,4,6760,Eli Manning,QB,17.68
1,4,7801,Greg Jennings,WR,4.6
1,4,6766,Roy Williams,WR,5.0
1,4,8333,Mike Sims-Walker,WR,20.6
1,4,8261,Adrian Peterson,RB,8.0
1,4,7180,Cedric Benson,RB,9.1
1,4,7847,Owen Daniels,TE,5.8
1,4,6337,Carson Palmer,BN,16.2
1,4,5900,Jeremy Shockey,BN,5.4
1,4,7285,Marion Barber,BN,11.8
1,4,5949,Antonio Bryant,BN,10.4
1,4,3135,Joey Galloway,BN,0.0
1,4,7867,Stephen Gostkowski,K,4.0
1,4,7434,Rob Bironas,BN,2.0
1,4,100033,Baltimore,DEF,5.0
1,5,6760,Eli Manning,QB,12.92
1,5,8333,Mike Sims-Walker,WR,0.0
1,5,5949,Antonio Bryant,WR,8.7
1,5,3135,Joey Galloway,WR,0.0
1,5,8261,Adrian Peterson,RB,16.5
1,5,7285,Marion Barber,RB,5.3
1,5,7847,Owen Daniels,TE,13.4
1,5,6766,Roy Williams,BN,0.0
1,5,7801,Greg Jennings,BN,0.0
1,5,7180,Cedric Benson,BN,18.6
1,5,6337,Carson Palmer,BN,14.64
1,5,5900,Jeremy Shockey,BN,0.0
1,5,7867,Stephen Gostkowski,K,4.0
1,5,7434,Rob Bironas,BN,9.0
1,5,100033,Baltimore,DEF,8.0
1,6,6337,Carson Palmer,QB,12.56
1,6,8333,Mike Sims-Walker,WR,16.5
1,6,5949,Antonio Bryant,WR,4.7
1,6,7801,Greg Jennings,WR,9.4
1,6,8261,Adrian Peterson,RB,18.6
1,6,7180,Cedric Benson,RB,9.5
1,6,7847,Owen Daniels,TE,19.3
1,6,6760,Eli Manning,BN,7.02
1,6,7285,Marion Barber,BN,0.0
1,6,6766,Roy Williams,BN,0.0
1,6,5900,Jeremy Shockey,BN,9.7
1,6,8021,Miles Austin,BN,0.0
1,6,7867,Stephen Gostkowski,K,2.0
1,6,7434,Rob Bironas,BN,0.0
1,6,100033,Baltimore,DEF,2.0
1,7,6760,Eli Manning,QB,9.62
1,7,7801,Greg Jennings,WR,7.7
1,7,6766,Roy Williams,WR,2.1
1,7,8021,Miles Austin,WR,28.1
1,7,8261,Adrian Peterson,RB,18.9
1,7,7180,Cedric Benson,RB,22.9
1,7,7847,Owen Daniels,TE,19.8
1,7,6337,Carson Palmer,BN,24.32
1,7,8333,Mike Sims-Walker,BN,0.0
1,7,5949,Antonio Bryant,BN,10.1
1,7,7285,Marion Barber,BN,5.3
1,7,5900,Jeremy Shockey,BN,12.5
1,7,7867,Stephen Gostkowski,K,0.0
1,7,7434,Rob Bironas,BN,0.0
1,7,100025,San Francisco,DEF,4.0
1,8,6760,Eli Manning,QB,13.28
1,8,7801,Greg Jennings,WR,15.6
1,8,8021,Miles Austin,WR,13.7
1,8,8333,Mike Sims-Walker,WR,1.9
1,8,8261,Adrian Peterson,RB,18.6
1,8,7285,Marion Barber,RB,9.6
1,8,7847,Owen Daniels,TE,2.7
1,8,7180,Cedric Benson,BN,0.0
1,8,6766,Roy Williams,BN,6.9
1,8,6337,Carson Palmer,BN,0.0
1,8,5949,Antonio Bryant,BN,0.0
1,8,5900,Jeremy Shockey,BN,9.7
1,8,7434,Rob Bironas,K,8.0
1,8,7867,Stephen Gostkowski,BN,0.0
1,8,100024,San Diego,DEF,8.0
1,9,6760,Eli Manning,QB,14.6
1,9,7801,Greg Jennings,WR,8.6
1,9,8021,Miles Austin,WR,9.4
1,9,8333,Mike Sims-Walker,WR,21.7
1,9,7285,Marion Barber,RB,8.5
1,9,7180,Cedric Benson,RB,15.7
1,9,5900,Jeremy Shockey,TE,4.1
1,9,8261,Adrian Peterson,BN,0.0
1,9,6766,Roy Williams,BN,10.0
1,9,6337,Carson Palmer,BN,12.96
1,9,5949,Antonio Bryant,BN,0.0
1,9,9348,Mike Wallace,BN,13.2
1,9,7434,Rob Bironas,K,4.0
1,9,7867,Stephen Gostkowski,BN,9.0
1,9,100024,San Diego,DEF,8.0
1,10,6337,Carson Palmer,QB,6.92
1,10,7801,Greg Jennings,WR,6.5
1,10,8021,Miles Austin,WR,4.0
1,10,8333,Mike Sims-Walker,WR,10.4
1,10,7180,Cedric Benson,RB,2.2
1,10,8261,Adrian Peterson,RB,19.3
1,10,5900,Jeremy Shockey,TE,5.7
1,10,6760,Eli Manning,BN,0.0
1,10,7285,Marion Barber,BN,5.2
1,10,6766,Roy Williams,BN,15.0
1,10,5949,Antonio Bryant,BN,0.0
1,10,9348,Mike Wallace,BN,2.1
1,10,7867,Stephen Gostkowski,K,4.0
1,10,7434,Rob Bironas,BN,6.0
1,10,100024,San Diego,DEF,4.0
1,11,6337,Carson Palmer,QB,13.98
1,11,7801,Greg Jennings,WR,19.1
1,11,8021,Miles Austin,WR,6.7
1,11,8333,Mike Sims-Walker,WR,17.1
1,11,7180,Cedric Benson,RB,0.0
1,11,8261,Adrian Peterson,RB,11.8
1,11,5900,Jeremy Shockey,TE,2.7
1,11,6760,Eli Manning,BN,23.36
1,11,7285,Marion Barber,BN,9.2
1,11,6766,Roy Williams,BN,0.0
1,11,5949,Antonio Bryant,BN,5.5
1,11,9348,Mike Wallace,BN,4.2
1,11,7867,Stephen Gostkowski,K,2.0
1,11,7434,Rob Bironas,BN,8.0
1,11,100024,San Diego,DEF,16.0
1,12,6337,Carson Palmer,QB,8.9
1,12,7801,Greg Jennings,WR,7.3
1,12,8021,Miles Austin,WR,22.0
1,12,8333,Mike Sims-Walker,WR,6.6
1,12,8261,Adrian Peterson,RB,13.3
1,12,7285,Marion Barber,RB,11.2
1,12,5900,Jeremy Shockey,TE,0.0
1,12,7180,Cedric Benson,BN,0.0
1,12,6760,Eli Manning,BN,6.5
1,12,6766,Roy Williams,BN,6.5
1,12,5949,Antonio Bryant,BN,14.6
1,12,9348,Mike Wallace,BN,0.0
1,12,7867,Stephen Gostkowski,K,0.0
1,12,7434,Rob Bironas,BN,6.0
1,12,100024,San Diego,DEF,11.0
2,1,4650,Donovan McNabb,QB,14.86
2,1,6339,Andre Johnson,WR,5.5
2,1,8277,Dwayne Bowe,WR,10.0
2,1,4863,Donald Driver,WR,5.9
2,1,7286,Brandon Jacobs,RB,7.3
2,1,7635,Ryan Grant,RB,11.2
2,1,8292,Zach Miller,TE,12.6
2,1,7779,Joseph Addai,BN,12.2
2,1,4416,Matt Hasselbeck,BN,18.46
2,1,8800,Rashard Mendenhall,BN,0.6
2,1,6975,Patrick Crayton,BN,20.0
2,1,8407,Kevin Boss,BN,7.7
2,1,8305,Steve Smith,BN,11.0
2,1,6290,Jeff Reed,K,4.0
2,1,100003,Chicago,DEF,6.0
2,2,4416,Matt Hasselbeck,QB,5.08
2,2,6339,Andre Johnson,WR,27.9
2,2,8277,Dwayne Bowe,WR,12.1
2,2,4863,Donald Driver,WR,16.9
2,2,7286,Brandon Jacobs,RB,5.8
2,2,7635,Ryan Grant,RB,10.3
2,2,8292,Zach Miller,TE,0.0
2,2,4650,Donovan McNabb,BN,0.0
2,2,7779,Joseph Addai,BN,4.4
2,2,8800,Rashard Mendenhall,BN,5.7
2,2,6975,Patrick Crayton,BN,2.9
2,2,8407,Kevin Boss,BN,1.8
2,2,8305,Steve Smith,BN,22.4
2,2,6290,Jeff Reed,K,0.0
2,2,100003,Chicago,DEF,7.0
2,3,6343,Byron Leftwich,QB,0.18
2,3,6339,Andre Johnson,WR,10.6
2,3,4863,Donald Driver,WR,16.8
2,3,8305,Steve Smith,WR,13.8
2,3,7286,Brandon Jacobs,RB,13.2
2,3,7635,Ryan Grant,RB,10.9
2,3,8292,Zach Miller,TE,2.7
2,3,4416,Matt Hasselbeck,BN,0.0
2,3,8277,Dwayne Bowe,BN,0.0
2,3,4650,Donovan McNabb,BN,0.0
2,3,7779,Joseph Addai,BN,12.6
2,3,8800,Rashard Mendenhall,BN,0.0
2,3,8407,Kevin Boss,BN,3.7
2,3,7022,Lawrence Tynes,K,2.0
2,3,100003,Chicago,DEF,8.0
2,4,3115,Kerry Collins,QB,17.36
2,4,6339,Andre Johnson,WR,7.6
2,4,4863,Donald Driver,WR,7.5
2,4,8305,Steve Smith,WR,26.9
2,4,7286,Brandon Jacobs,RB,9.3
2,4,7635,Ryan Grant,RB,12.1
2,4,8292,Zach Miller,TE,4.8
2,4,4416,Matt Hasselbeck,BN,0.0
2,4,8277,Dwayne Bowe,BN,1.6
2,4,4650,Donovan McNabb,BN,0.0
2,4,7779,Joseph Addai,BN,17.1
2,4,8407,Kevin Boss,BN,6.1
2,4,4653,Ricky Williams,BN,14.1
2,4,7022,Lawrence Tynes,K,5.0
2,4,100003,Chicago,DEF,9.0
2,5,4650,Donovan McNabb,QB,22.56
2,5,6339,Andre Johnson,WR,22.1
2,5,8305,Steve Smith,WR,8.5
2,5,8277,Dwayne Bowe,WR,13.9
2,5,7286,Brandon Jacobs,RB,8.0
2,5,7779,Joseph Addai,RB,17.0
2,5,8292,Zach Miller,TE,8.9
2,5,8407,Kevin Boss,BN,0.0
2,5,3115,Kerry Collins,BN,5.46
2,5,4863,Donald Driver,BN,0.0
2,5,7635,Ryan Grant,BN,0.0
2,5,4416,Matt Hasselbeck,BN,23.94
2,5,4653,Ricky Williams,BN,15.3
2,5,7022,Lawrence Tynes,K,6.0
2,5,100011,Indianapolis,DEF,9.0
2,6,4650,Donovan McNabb,QB,11.56
2,6,6339,Andre Johnson,WR,17.5
2,6,8305,Steve Smith,WR,6.4
2,6,4863,Donald Driver,WR,14.2
2,6,7286,Brandon Jacobs,RB,4.0
2,6,7635,Ryan Grant,RB,12.2
2,6,7206,Heath Miller,TE,14.5
2,6,8292,Zach Miller,BN,20.9
2,6,8277,Dwayne Bowe,BN,13.9
2,6,7779,Joseph Addai,BN,0.0
2,6,3115,Kerry Collins,BN,-3.38
2,6,4416,Matt Hasselbeck,BN,1.68
2,6,4653,Ricky Williams,BN,0.0
2,6,7022,Lawrence Tynes,K,5.0
2,6,100028,Washington,DEF,9.0
2,7,4650,Donovan McNabb,QB,8.74
2,7,6339,Andre Johnson,WR,7.2
2,7,8305,Steve Smith,WR,8.9
2,7,4863,Donald Driver,WR,13.4
2,7,7635,Ryan Grant,RB,19.6
2,7,7779,Joseph Addai,RB,11.2
2,7,7206,Heath Miller,TE,6.8
2,7,8292,Zach Miller,BN,2.5
2,7,7286,Brandon Jacobs,BN,13.7
2,7,8277,Dwayne Bowe,BN,6.1
2,7,4416,Matt Hasselbeck,BN,0.0
2,7,4653,Ricky Williams,BN,22.2
2,7,8290,Kevin Kolb,BN,0.0
2,7,7022,Lawrence Tynes,K,2.0
2,7,100011,Indianapolis,DEF,14.0
2,8,4650,Donovan McNabb,QB,18.6
2,8,6339,Andre Johnson,WR,11.3
2,8,8305,Steve Smith,WR,10.8
2,8,4863,Donald Driver,WR,9.3
2,8,7635,Ryan Grant,RB,6.6
2,8,7779,Joseph Addai,RB,11.48
2,8,8292,Zach Miller,TE,7.7
2,8,7206,Heath Miller,BN,0.0
2,8,7286,Brandon Jacobs,BN,11.7
2,8,8277,Dwayne Bowe,BN,0.0
2,8,4416,Matt Hasselbeck,BN,15.96
2,8,4653,Ricky Williams,BN,7.8
2,8,8290,Kevin Kolb,BN,0.0
2,8,7022,Lawrence Tynes,K,3.0
2,8,100011,Indianapolis,DEF,9.0
2,9,4650,Donovan McNabb,QB,9.98
2,9,6339,Andre Johnson,WR,15.3
2,9,8305,Steve Smith,WR,13.7
2,9,4863,Donald Driver,WR,13.1
2,9,7635,Ryan Grant,RB,13.6
2,9,7286,Brandon Jacobs,RB,7.3
2,9,7206,Heath Miller,TE,3.3
2,9,7779,Joseph Addai,BN,21.7
2,9,8292,Zach Miller,BN,0.0
2,9,8277,Dwayne Bowe,BN,9.4
2,9,4416,Matt Hasselbeck,BN,15.66
2,9,4653,Ricky Williams,BN,8.1
2,9,8290,Kevin Kolb,BN,0.0
2,9,7022,Lawrence Tynes,K,4.0
2,9,100011,Indianapolis,DEF,9.0
2,10,4650,Donovan McNabb,QB,23.0
2,10,4863,Donald Driver,WR,7.0
2,10,8277,Dwayne Bowe,WR,12.1
2,10,8982,Pierre Garcon,WR,10.5
2,10,7635,Ryan Grant,RB,9.7
2,10,7779,Joseph Addai,RB,15.8
2,10,7206,Heath Miller,TE,4.6
2,10,8292,Zach Miller,BN,1.4
2,10,6339,Andre Johnson,BN,0.0
2,10,8305,Steve Smith,BN,0.0
2,10,7286,Brandon Jacobs,BN,0.0
2,10,4416,Matt Hasselbeck,BN,14.3
2,10,4653,Ricky Williams,BN,11.7
2,10,4080,Ryan Longwell,K,4.0
2,10,100011,Indianapolis,DEF,5.0
2,11,4650,Donovan McNabb,QB,15.26
2,11,4863,Donald Driver,WR,6.5
2,11,6339,Andre Johnson,WR,13.8
2,11,8305,Steve Smith,WR,9.9
2,11,7779,Joseph Addai,RB,12.6
2,11,4653,Ricky Williams,RB,26.8
2,11,7206,Heath Miller,TE,17.0
2,11,8982,Pierre Garcon,BN,13.1
2,11,7635,Ryan Grant,BN,19.5
2,11,8292,Zach Miller,BN,13.0
2,11,7286,Brandon Jacobs,BN,10.2
2,11,4416,Matt Hasselbeck,BN,8.64
2,11,6975,Patrick Crayton,BN,5.5
2,11,4080,Ryan Longwell,K,0.0
2,11,100011,Indianapolis,DEF,5.0
2,12,4650,Donovan McNabb,QB,14.2
2,12,4863,Donald Driver,WR,21.7
2,12,6339,Andre Johnson,WR,9.2
2,12,8305,Steve Smith,WR,10.6
2,12,4653,Ricky Williams,RB,14.5
2,12,7635,Ryan Grant,RB,11.8
2,12,7206,Heath Miller,TE,0.7
2,12,7779,Joseph Addai,BN,9.7
2,12,8982,Pierre Garcon,BN,12.8
2,12,8292,Zach Miller,BN,9.8
2,12,7286,Brandon Jacobs,BN,7.2
2,12,4416,Matt Hasselbeck,BN,5.88
2,12,6975,Patrick Crayton,BN,0.0
2,12,4080,Ryan Longwell,K,8.0
2,12,100011,Indianapolis,DEF,8.0
3,1,1025,Brett Favre,QB,7.4
3,1,6762,Larry Fitzgerald,WR,14.1
3,1,8256,Calvin Johnson,WR,10.5
3,1,3664,Terrell Owens,WR,5.6
3,1,7178,Ronnie Brown,RB,6.8
3,1,5036,Thomas Jones,RB,18.7
3,1,6840,Chris Cooley,TE,14.3
3,1,6849,Matt Schaub,BN,6.24
3,1,6591,Kevin Walter,BN,0.0
3,1,8504,Ahmad Bradshaw,BN,8.6
3,1,8951,Josh Morgan,BN,5.3
3,1,7108,Earnest Graham,BN,0.1
3,1,5448,Michael Vick,BN,0.0
3,1,6824,Nate Kaeding,K,3.0
3,1,100010,Tennessee,DEF,14.0
3,2,1025,Brett Favre,QB,12.2
3,2,6762,Larry Fitzgerald,WR,9.4
3,2,8256,Calvin Johnson,WR,13.2
3,2,3664,Terrell Owens,WR,12.0
3,2,7178,Ronnie Brown,RB,21.6
3,2,5036,Thomas Jones,RB,5.8
3,2,6840,Chris Cooley,TE,11.8
3,2,6849,Matt Schaub,BN,26.68
3,2,6591,Kevin Walter,BN,0.0
3,2,8504,Ahmad Bradshaw,BN,5.5
3,2,8951,Josh Morgan,BN,0.0
3,2,7108,Earnest Graham,BN,2.4
3,2,5448,Michael Vick,BN,0.0
3,2,6824,Nate Kaeding,K,8.0
3,2,100010,Tennessee,DEF,-1.0
3,3,1025,Brett Favre,QB,17.14
3,3,6762,Larry Fitzgerald,WR,11.1
3,3,8256,Calvin Johnson,WR,8.3
3,3,3664,Terrell Owens,WR,0.0
3,3,7178,Ronnie Brown,RB,13.0
3,3,5036,Thomas Jones,RB,2.7
3,3,6840,Chris Cooley,TE,5.3
3,3,6849,Matt Schaub,BN,20.5
3,3,6591,Kevin Walter,BN,18.2
3,3,8504,Ahmad Bradshaw,BN,10.4
3,3,8951,Josh Morgan,BN,6.7
3,3,7108,Earnest Graham,BN,0.0
3,3,5448,Michael Vick,BN,0.7
3,3,6824,Nate Kaeding,K,6.0
3,3,100010,Tennessee,DEF,7.0
3,4,6849,Matt Schaub,QB,10.86
3,4,8256,Calvin Johnson,WR,18.5
3,4,3664,Terrell Owens,WR,7.5
3,4,6591,Kevin Walter,WR,4.6
3,4,7178,Ronnie Brown,RB,19.5
3,4,5036,Thomas Jones,RB,8.8
3,4,6840,Chris Cooley,TE,13.0
3,4,1025,Brett Favre,BN,19.64
3,4,6762,Larry Fitzgerald,BN,0.0
3,4,8504,Ahmad Bradshaw,BN,6.4
3,4,8951,Josh Morgan,BN,8.9
3,4,7108,Earnest Graham,BN,2.7
3,4,5448,Michael Vick,BN,0.0
3,4,6824,Nate Kaeding,K,0.0
3,4,100010,Tennessee,DEF,0.0
3,5,6849,Matt Schaub,QB,20.34
3,5,8256,Calvin Johnson,WR,0.7
3,5,3664,Terrell Owens,WR,7.0
3,5,6762,Larry Fitzgerald,WR,18.4
3,5,7178,Ronnie Brown,RB,19.14
3,5,5036,Thomas Jones,RB,12.2
3,5,6840,Chris Cooley,TE,0.0
3,5,6591,Kevin Walter,BN,5.6
3,5,1025,Brett Favre,BN,11.58
3,5,8504,Ahmad Bradshaw,BN,25.0
3,5,8951,Josh Morgan,BN,9.8
3,5,7108,Earnest Graham,BN,0.0
3,5,5448,Michael Vick,BN,1.04
3,5,6896,Josh Scobee,K,0.0
3,5,100010,Tennessee,DEF,3.0
3,6,6849,Matt Schaub,QB,26.58
3,6,8256,Calvin Johnson,WR,0.0
3,6,3664,Terrell Owens,WR,3.7
3,6,6762,Larry Fitzgerald,WR,20.5
3,6,5036,Thomas Jones,RB,27.7
3,6,8504,Ahmad Bradshaw,RB,8.8
3,6,6840,Chris Cooley,TE,8.2
3,6,7178,Ronnie Brown,BN,0.0
3,6,6591,Kevin Walter,BN,4.4
3,6,1025,Brett Favre,BN,20.12
3,6,8951,Josh Morgan,BN,0.0
3,6,7108,Earnest Graham,BN,0.7
3,6,5448,Michael Vick,BN,-0.4
3,6,6896,Josh Scobee,K,2.0
3,6,100010,Tennessee,DEF,-2.0
3,7,6849,Matt Schaub,QB,17.46
3,7,3664,Terrell Owens,WR,4.3
3,7,6762,Larry Fitzgerald,WR,11.3
3,7,6591,Kevin Walter,WR,4.4
3,7,5036,Thomas Jones,RB,16.9
3,7,7178,Ronnie Brown,RB,8.8
3,7,6840,Chris Cooley,TE,3.1
3,7,8256,Calvin Johnson,BN,0.0
3,7,8504,Ahmad Bradshaw,BN,1.2
3,7,1025,Brett Favre,BN,10.26
3,7,8951,Josh Morgan,BN,8.8
3,7,7108,Earnest Graham,BN,0.0
3,7,5448,Michael Vick,BN,1.1
3,7,549,John Carney,K,5.0
3,7,100002,Buffalo,DEF,14.0
3,8,6849,Matt Schaub,QB,11.02
3,8,3664,Terrell Owens,WR,13.3
3,8,6762,Larry Fitzgerald,WR,9.6
3,8,6591,Kevin Walter,WR,6.2
3,8,5036,Thomas Jones,RB,13.5
3,8,7178,Ronnie Brown,RB,3.4
3,8,7810,Tony Scheffler,TE,1.4
3,8,6840,Chris Cooley,BN,0.0
3,8,8256,Calvin Johnson,BN,0.0
3,8,8504,Ahmad Bradshaw,BN,6.1
3,8,1025,Brett Favre,BN,21.76
3,8,8951,Josh Morgan,BN,0.8
3,8,7108,Earnest Graham,BN,0.0
3,8,549,John Carney,K,0.0
3,8,100002,Buffalo,DEF,6.0
3,9,6849,Matt Schaub,QB,15.54
3,9,6762,Larry Fitzgerald,WR,24.8
3,9,6591,Kevin Walter,WR,9.2
3,9,8951,Josh Morgan,WR,3.0
3,9,7178,Ronnie Brown,RB,10.44
3,9,8504,Ahmad Bradshaw,RB,8.1
3,9,7810,Tony Scheffler,TE,0.8
3,9,3664,Terrell Owens,BN,0.0
3,9,5036,Thomas Jones,BN,0.0
3,9,6840,Chris Cooley,BN,0.0
3,9,8256,Calvin Johnson,BN,3.7
3,9,1025,Brett Favre,BN,0.0
3,9,7108,Earnest Graham,BN,0.0
3,9,549,John Carney,K,7.0
3,9,100002,Buffalo,DEF,0.0
3,10,6849,Matt Schaub,QB,0.0
3,10,6762,Larry Fitzgerald,WR,14.8
3,10,6591,Kevin Walter,WR,0.0
3,10,8951,Josh Morgan,WR,3.9
3,10,7178,Ronnie Brown,RB,12.8
3,10,8504,Ahmad Bradshaw,RB,0.0
3,10,7810,Tony Scheffler,TE,4.9
3,10,3664,Terrell Owens,BN,10.0
3,10,5036,Thomas Jones,BN,11.7
3,10,6840,Chris Cooley,BN,0.0
3,10,8256,Calvin Johnson,BN,12.4
3,10,1025,Brett Favre,BN,16.66
3,10,7108,Earnest Graham,BN,2.1
3,10,549,John Carney,K,0.0
3,10,100002,Buffalo,DEF,1.0
3,11,6849,Matt Schaub,QB,18.2
3,11,6762,Larry Fitzgerald,WR,16.7
3,11,6591,Kevin Walter,WR,6.6
3,11,8951,Josh Morgan,WR,1.8
3,11,8504,Ahmad Bradshaw,RB,3.4
3,11,5036,Thomas Jones,RB,10.3
3,11,7810,Tony Scheffler,TE,1.7
3,11,7178,Ronnie Brown,BN,0.0
3,11,3664,Terrell Owens,BN,28.2
3,11,6840,Chris Cooley,BN,0.0
3,11,8256,Calvin Johnson,BN,23.6
3,11,1025,Brett Favre,BN,20.52
3,11,7108,Earnest Graham,BN,6.2
3,11,549,John Carney,K,2.0
3,11,100002,Buffalo,DEF,7.0
3,12,6849,Matt Schaub,QB,13.96
3,12,6762,Larry Fitzgerald,WR,5.4
3,12,6591,Kevin Walter,WR,11.1
3,12,3664,Terrell Owens,WR,16.1
3,12,5036,Thomas Jones,RB,14.1
3,12,6359,Willis McGahee,RB,6.4
3,12,7810,Tony Scheffler,TE,7.3
3,12,8504,Ahmad Bradshaw,BN,0.0
3,12,8951,Josh Morgan,BN,7.3
3,12,6840,Chris Cooley,BN,0.0
3,12,8256,Calvin Johnson,BN,6.0
3,12,1025,Brett Favre,BN,24.68
3,12,7108,Earnest Graham,BN,2.0
3,12,549,John Carney,K,0.0
3,12,100002,Buffalo,DEF,10.0
4,1,8780,Matt Ryan,QB,14.76
4,1,4262,Randy Moss,WR,20.1
4,1,5652,T.J. Houshmandzadeh,WR,7.8
