1,1,6337,Carson Palmer,QB,8.08
10,1,100023,Pittsburgh,DEF,11.0
10,2,6763,Philip Rivers,QB,22.44
10,2,5521,Steve Smith,WR,17.1
10,2,8826,DeSean Jackson,WR,17.6
10,2,7806,Devin Hester,WR,4.1
10,2,7776,DeAngelo Williams,RB,14.6
10,2,6363,Larry Johnson,RB,13.4
10,2,6360,Dallas Clark,TE,25.8
10,2,8391,Le'Ron McClain,BN,3.8
10,2,6837,Bernard Berrian,BN,7.6
10,2,7201,Jason Campbell,BN,12.48
10,2,5948,Antwaan Randle El,BN,5.9
10,2,7802,Anthony Fasano,BN,0.6
10,2,9271,Darrius Heyward-Bey,BN,2.3
10,2,4269,Phil Dawson,K,5.0
10,2,100023,Pittsburgh,DEF,3.0
10,3,6763,Philip Rivers,QB,14.62
10,3,5521,Steve Smith,WR,5.8
10,3,7806,Devin Hester,WR,14.1
10,3,5948,Antwaan Randle El,WR,3.1
10,3,7776,DeAngelo Williams,RB,8.4
10,3,6363,Larry Johnson,RB,1.8
10,3,6360,Dallas Clark,TE,14.4
10,3,8826,DeSean Jackson,BN,21.9
10,3,8391,Le'Ron McClain,BN,5.1
10,3,6837,Bernard Berrian,BN,7.6
10,3,7201,Jason Campbell,BN,20.7
10,3,7802,Anthony Fasano,BN,0.0
10,3,9271,Darrius Heyward-Bey,BN,0.0
10,3,5388,Rian Lindell,K,0.0
10,3,100023,Pittsburgh,DEF,3.0
10,4,6763,Philip Rivers,QB,17.26
10,4,7806,Devin Hester,WR,0.7
10,4,5948,Antwaan Randle El,WR,0.0
10,4,6837,Bernard Berrian,WR,14.5
10,4,6363,Larry Johnson,RB,6.9
10,4,8391,Le'Ron McClain,RB,0.0
10,4,6360,Dallas Clark,TE,12.0
10,4,5521,Steve Smith,BN,0.0
10,4,7776,DeAngelo Williams,BN,0.0
10,4,8826,DeSean Jackson,BN,0.0
10,4,7201,Jason Campbell,BN,9.8
10,4,7802,Anthony Fasano,BN,1.2
10,4,9271,Darrius Heyward-Bey,BN,4.3
10,4,5388,Rian Lindell,K,2.0
10,4,100023,Pittsburgh,DEF,4.0
10,5,7201,Jason Campbell,QB,9.2
10,5,6837,Bernard Berrian,WR,5.4
10,5,5521,Steve Smith,WR,11.0
10,5,8826,DeSean Jackson,WR,0.6
10,5,6363,Larry Johnson,RB,5.1
10,5,7776,DeAngelo Williams,RB,4.9
10,5,6360,Dallas Clark,TE,12.2
10,5,6763,Philip Rivers,BN,0.0
10,5,7806,Devin Hester,BN,0.0
10,5,5948,Antwaan Randle El,BN,4.3
10,5,8391,Le'Ron McClain,BN,3.1
10,5,7802,Anthony Fasano,BN,9.8
10,5,9271,Darrius Heyward-Bey,BN,0.0
10,5,5388,Rian Lindell,K,2.0
10,5,100023,Pittsburgh,DEF,10.0
10,6,6763,Philip Rivers,QB,12.06
10,6,5521,Steve Smith,WR,0.9
10,6,8826,DeSean Jackson,WR,12.4
10,6,7806,Devin Hester,WR,12.4
10,6,6363,Larry Johnson,RB,11.0
10,6,7776,DeAngelo Williams,RB,26.2
10,6,7777,Marcedes Lewis,TE,1.0
10,6,6360,Dallas Clark,BN,0.0
10,6,7201,Jason Campbell,BN,3.16
10,6,6837,Bernard Berrian,BN,7.3
10,6,5948,Antwaan Randle El,BN,3.3
10,6,8391,Le'Ron McClain,BN,0.4
10,6,7802,Anthony Fasano,BN,0.0
10,6,5388,Rian Lindell,K,7.0
10,6,100023,Pittsburgh,DEF,11.0
10,7,6763,Philip Rivers,QB,21.52
10,7,5521,Steve Smith,WR,12.9
10,7,8826,DeSean Jackson,WR,22.6
10,7,7806,Devin Hester,WR,16.1
10,7,6363,Larry Johnson,RB,6.1
10,7,7776,DeAngelo Williams,RB,20.4
10,7,6360,Dallas Clark,TE,9.9
10,7,7777,Marcedes Lewis,BN,0.0
10,7,7201,Jason Campbell,BN,15.16
10,7,6837,Bernard Berrian,BN,2.8
10,7,5948,Antwaan Randle El,BN,4.4
10,7,8391,Le'Ron McClain,BN,0.0
10,7,7802,Anthony Fasano,BN,3.6
10,7,5388,Rian Lindell,K,4.0
10,7,100023,Pittsburgh,DEF,9.0
10,8,6763,Philip Rivers,QB,11.76
10,8,5521,Steve Smith,WR,12.8
10,8,8826,DeSean Jackson,WR,13.3
10,8,7806,Devin Hester,WR,11.1
10,8,7776,DeAngelo Williams,RB,15.8
10,8,8008,Mike Bell,RB,2.9
10,8,6360,Dallas Clark,TE,13.9
10,8,6363,Larry Johnson,BN,0.0
10,8,7777,Marcedes Lewis,BN,2.5
10,8,6837,Bernard Berrian,BN,10.2
10,8,5948,Antwaan Randle El,BN,0.0
10,8,7802,Anthony Fasano,BN,2.6
10,8,5388,Rian Lindell,K,2.0
10,8,100034,Houston,DEF,10.0
10,8,100023,Pittsburgh,BN,0.0
10,9,6763,Philip Rivers,QB,16.86
10,9,5521,Steve Smith,WR,8.4
10,9,8826,DeSean Jackson,WR,3.9
10,9,7806,Devin Hester,WR,12.1
10,9,7776,DeAngelo Williams,RB,23.1
10,9,8008,Mike Bell,RB,1.7
10,9,6360,Dallas Clark,TE,19.3
10,9,6363,Larry Johnson,BN,0.0
10,9,7777,Marcedes Lewis,BN,0.8
10,9,6837,Bernard Berrian,BN,0.0
10,9,5948,Antwaan Randle El,BN,4.3
10,9,7802,Anthony Fasano,BN,2.5
10,9,1078,Matt Stover,K,4.0
10,9,100023,Pittsburgh,DEF,15.0
10,9,100034,Houston,BN,7.0
10,10,6763,Philip Rivers,QB,15.14
10,10,5521,Steve Smith,WR,13.4
10,10,8826,DeSean Jackson,WR,13.1
10,10,7806,Devin Hester,WR,8.3
10,10,8008,Mike Bell,RB,3.0
10,10,6432,Justin Fargas,RB,8.1
10,10,6360,Dallas Clark,TE,8.5
10,10,7776,DeAngelo Williams,BN,12.7
10,10,6363,Larry Johnson,BN,0.0
10,10,7777,Marcedes Lewis,BN,6.8
10,10,6837,Bernard Berrian,BN,3.7
10,10,5948,Antwaan Randle El,BN,6.0
10,10,7802,Anthony Fasano,BN,0.0
10,10,1078,Matt Stover,K,0.0
10,10,100023,Pittsburgh,DEF,3.0
10,11,6763,Philip Rivers,QB,8.8
10,11,5521,Steve Smith,WR,16.2
10,11,8826,DeSean Jackson,WR,17.7
10,11,7806,Devin Hester,WR,3.8
10,11,8008,Mike Bell,RB,16.5
10,11,6432,Justin Fargas,RB,5.9
10,11,6360,Dallas Clark,TE,4.8
10,11,7776,DeAngelo Williams,BN,15.6
10,11,6363,Larry Johnson,BN,0.5
10,11,7777,Marcedes Lewis,BN,8.5
10,11,6837,Bernard Berrian,BN,6.1
10,11,5948,Antwaan Randle El,BN,7.0
10,11,7802,Anthony Fasano,BN,0.0
10,11,1078,Matt Stover,K,2.0
10,11,100023,Pittsburgh,DEF,7.0
10,12,6763,Philip Rivers,QB,19.08
10,12,5521,Steve Smith,WR,1.0
10,12,8826,DeSean Jackson,WR,9.1
10,12,7806,Devin Hester,WR,2.5
10,12,8008,Mike Bell,RB,0.0
10,12,7776,DeAngelo Williams,RB,6.88
10,12,6360,Dallas Clark,TE,14.8
10,12,6432,Justin Fargas,BN,7.2
10,12,6363,Larry Johnson,BN,11.5
10,12,7777,Marcedes Lewis,BN,5.5
10,12,6837,Bernard Berrian,BN,10.4
10,12,5948,Antwaan Randle El,BN,2.9
10,12,7802,Anthony Fasano,BN,9.9
10,12,1078,Matt Stover,K,0.0
10,12,100023,Pittsburgh,DEF,9.0
11,1,6624,Tony Romo,QB,23.32
11,1,7027,Wes Welker,WR,15.3
11,1,8286,Anthony Gonzalez,WR,0.0
11,1,3988,Derrick Mason,WR,6.7
11,1,7241,Frank Gore,RB,14.3
11,1,8866,Steve Slaton,RB,4.7
11,1,8285,Greg Olsen,TE,1.3
11,1,9276,Knowshon Moreno,BN,1.9
11,1,9286,Percy Harvin,BN,11.3
11,1,6788,Michael Jenkins,BN,6.1
11,1,9269,Mark Sanchez,BN,13.48
11,1,8926,Tim Hightower,BN,19.6
11,1,7259,Chris Henry,BN,2.3
11,1,4080,Ryan Longwell,K,4.0
11,1,100016,Minnesota,DEF,10.0
11,2,6624,Tony Romo,QB,9.38
11,2,7027,Wes Welker,WR,0.0
11,2,9286,Percy Harvin,WR,12.0
11,2,6809,Devery Henderson,WR,8.6
11,2,7241,Frank Gore,RB,35.1
11,2,8866,Steve Slaton,RB,7.4
11,2,8285,Greg Olsen,TE,5.6
11,2,3988,Derrick Mason,BN,4.6
11,2,9276,Knowshon Moreno,BN,10.7
11,2,6788,Michael Jenkins,BN,4.8
11,2,9269,Mark Sanchez,BN,9.32
11,2,8926,Tim Hightower,BN,13.9
11,2,7181,Carnell Williams,BN,14.0
11,2,4080,Ryan Longwell,K,5.0
11,2,100016,Minnesota,DEF,12.0
11,3,6624,Tony Romo,QB,12.4
11,3,9286,Percy Harvin,WR,6.3
11,3,6809,Devery Henderson,WR,5.5
11,3,8872,Mario Manningham,WR,7.5
11,3,7241,Frank Gore,RB,0.4
11,3,8926,Tim Hightower,RB,6.6
11,3,8285,Greg Olsen,TE,10.9
11,3,7027,Wes Welker,BN,0.0
11,3,8866,Steve Slaton,BN,12.8
11,3,3988,Derrick Mason,BN,18.3
11,3,9276,Knowshon Moreno,BN,13.0
11,3,9269,Mark Sanchez,BN,14.84
11,3,7181,Carnell Williams,BN,1.6
11,3,4080,Ryan Longwell,K,7.0
11,3,100016,Minnesota,DEF,4.0
11,4,6624,Tony Romo,QB,7.2
11,4,9286,Percy Harvin,WR,4.9
11,4,8872,Mario Manningham,WR,4.8
11,4,7027,Wes Welker,WR,7.8
11,4,8866,Steve Slaton,RB,15.9
11,4,8902,Tashard Choice,RB,10.5
11,4,8285,Greg Olsen,TE,4.6
11,4,6809,Devery Henderson,BN,3.6
11,4,7241,Frank Gore,BN,0.0
11,4,8926,Tim Hightower,BN,0.0
11,4,3988,Derrick Mason,BN,16.3
11,4,9276,Knowshon Moreno,BN,10.6
11,4,9269,Mark Sanchez,BN,2.92
11,4,4080,Ryan Longwell,K,0.0
11,4,100016,Minnesota,DEF,15.0
11,5,6624,Tony Romo,QB,18.54
11,5,9286,Percy Harvin,WR,8.6
11,5,7027,Wes Welker,WR,16.6
11,5,3988,Derrick Mason,WR,0.0
11,5,8866,Steve Slaton,RB,12.8
11,5,8800,Rashard Mendenhall,RB,14.3
11,5,7755,Vernon Davis,TE,7.6
11,5,8872,Mario Manningham,BN,8.6
11,5,8902,Tashard Choice,BN,13.2
11,5,7241,Frank Gore,BN,0.0
11,5,8926,Tim Hightower,BN,11.2
11,5,9276,Knowshon Moreno,BN,12.4
11,5,9269,Mark Sanchez,BN,10.48
11,5,4080,Ryan Longwell,K,3.0
11,5,100016,Minnesota,DEF,14.0
11,6,9269,Mark Sanchez,QB,0.36
11,6,7027,Wes Welker,WR,28.0
11,6,3988,Derrick Mason,WR,17.2
11,6,8872,Mario Manningham,WR,11.0
11,6,8866,Steve Slaton,RB,19.5
11,6,8800,Rashard Mendenhall,RB,10.7
11,6,8285,Greg Olsen,TE,12.2
11,6,7755,Vernon Davis,BN,0.0
11,6,6624,Tony Romo,BN,0.0
11,6,9286,Percy Harvin,BN,2.2
11,6,7241,Frank Gore,BN,0.0
11,6,8926,Tim Hightower,BN,11.8
11,6,9276,Knowshon Moreno,BN,4.8
11,6,4080,Ryan Longwell,K,9.0
11,6,100016,Minnesota,DEF,2.0
11,7,6624,Tony Romo,QB,24.54
11,7,7027,Wes Welker,WR,20.3
11,7,8872,Mario Manningham,WR,6.7
11,7,8298,Sidney Rice,WR,18.6
11,7,8866,Steve Slaton,RB,16.9
11,7,7241,Frank Gore,RB,5.7
11,7,7755,Vernon Davis,TE,24.8
11,7,9286,Percy Harvin,BN,6.4
11,7,3988,Derrick Mason,BN,0.0
11,7,8800,Rashard Mendenhall,BN,5.3
11,7,8926,Tim Hightower,BN,5.0
11,7,9276,Knowshon Moreno,BN,0.0
11,7,8834,Chad Henne,BN,6.44
11,7,4080,Ryan Longwell,K,2.0
11,7,100016,Minnesota,DEF,7.0
11,8,6624,Tony Romo,QB,18.24
11,8,8872,Mario Manningham,WR,0.0
11,8,8298,Sidney Rice,WR,6.0
11,8,3988,Derrick Mason,WR,10.0
11,8,8866,Steve Slaton,RB,0.1
11,8,7241,Frank Gore,RB,19.9
11,8,7755,Vernon Davis,TE,7.5
11,8,7027,Wes Welker,BN,0.0
11,8,9286,Percy Harvin,BN,15.1
11,8,8800,Rashard Mendenhall,BN,0.0
11,8,8926,Tim Hightower,BN,17.6
11,8,9276,Knowshon Moreno,BN,6.5
11,8,8834,Chad Henne,BN,6.98
11,8,4080,Ryan Longwell,K,3.0
11,8,100016,Minnesota,DEF,6.0
11,9,6624,Tony Romo,QB,13.98
11,9,8872,Mario Manningham,WR,8.2
11,9,3988,Derrick Mason,WR,4.8
11,9,7027,Wes Welker,WR,12.9
11,9,7241,Frank Gore,RB,23.3
11,9,8800,Rashard Mendenhall,RB,16.9
11,9,7755,Vernon Davis,TE,15.2
11,9,8866,Steve Slaton,BN,8.4
11,9,8298,Sidney Rice,BN,0.0
11,9,9286,Percy Harvin,BN,0.0
11,9,8926,Tim Hightower,BN,9.3
11,9,9276,Knowshon Moreno,BN,0.3
11,9,3888,Olindo Mare,K,8.0
11,9,100026,Seattle,DEF,13.0
11,9,100016,Minnesota,BN,0.0
11,10,6624,Tony Romo,QB,11.64
11,10,3988,Derrick Mason,WR,9.3
11,10,7027,Wes Welker,WR,13.9
11,10,8298,Sidney Rice,WR,23.6
11,10,7241,Frank Gore,RB,18.5
11,10,8800,Rashard Mendenhall,RB,4.6
11,10,7755,Vernon Davis,TE,3.1
11,10,8872,Mario Manningham,BN,0.0
11,10,8866,Steve Slaton,BN,0.0
11,10,9286,Percy Harvin,BN,7.5
11,10,8926,Tim Hightower,BN,8.3
11,10,9276,Knowshon Moreno,BN,11.4
11,10,3888,Olindo Mare,K,4.0
11,10,100016,Minnesota,DEF,9.0
11,10,100026,Seattle,BN,-1.0
11,11,6624,Tony Romo,QB,8.72
11,11,3988,Derrick Mason,WR,18.7
11,11,7027,Wes Welker,WR,27.8
11,11,8298,Sidney Rice,WR,19.9
11,11,7241,Frank Gore,RB,12.3
11,11,8800,Rashard Mendenhall,RB,17.6
11,11,7755,Vernon Davis,TE,17.8
11,11,8872,Mario Manningham,BN,15.6
11,11,8866,Steve Slaton,BN,12.8
11,11,9286,Percy Harvin,BN,14.4
11,11,8926,Tim Hightower,BN,13.5
11,11,9276,Knowshon Moreno,BN,7.1
11,11,8498,Jason Snelling,BN,18.4
11,11,3888,Olindo Mare,K,3.0
11,11,100016,Minnesota,DEF,10.0
11,12,6624,Tony Romo,QB,18.26
11,12,3988,Derrick Mason,WR,13.7
11,12,7027,Wes Welker,WR,0.0
11,12,8298,Sidney Rice,WR,11.9
11,12,7241,Frank Gore,RB,12.2
11,12,8866,Steve Slaton,RB,14.1
11,12,7755,Vernon Davis,TE,13.9
11,12,8498,Jason Snelling,BN,-1.2
11,12,8800,Rashard Mendenhall,BN,10.9
11,12,8872,Mario Manningham,BN,7.3
11,12,9286,Percy Harvin,BN,21.6
11,12,8926,Tim Hightower,BN,13.3
11,12,9276,Knowshon Moreno,BN,15.7
11,12,3888,Olindo Mare,K,4.0
11,12,100016,Minnesota,DEF,14.0
12,1,7760,Jay Cutler,QB,11.68
12,1,7203,Roddy White,WR,6.7
12,1,7774,Santonio Holmes,WR,21.6
12,1,7544,Lance Moore,WR,4.8
12,1,6783,Steven Jackson,RB,6.7
12,1,7751,Reggie Bush,RB,7.4
12,1,6405,Jason Witten,TE,9.6
12,1,6770,Ben Roethlisberger,BN,15.82
12,1,9291,Donald Brown,BN,5.9
12,1,3511,Muhsin Muhammad,BN,6.1
12,1,8416,Brent Celek,BN,10.7
12,1,6407,Nate Burleson,BN,12.9
12,1,7828,Jerious Norwood,BN,8.1
12,1,6558,Josh Brown,K,0.0
12,1,100021,Philadelphia,DEF,23.0
12,2,6770,Ben Roethlisberger,QB,15.44
12,2,7203,Roddy White,WR,12.3
12,2,7774,Santonio Holmes,WR,10.8
12,2,6407,Nate Burleson,WR,6.6
12,2,6783,Steven Jackson,RB,13.9
12,2,7751,Reggie Bush,RB,13.0
12,2,6405,Jason Witten,TE,9.8
12,2,7760,Jay Cutler,BN,15.34
12,2,7544,Lance Moore,BN,0.0
12,2,9291,Donald Brown,BN,9.5
12,2,8416,Brent Celek,BN,14.4
12,2,7828,Jerious Norwood,BN,0.6
12,2,7520,Robbie Gould,K,3.0
12,2,100009,Green Bay,DEF,5.0
12,2,100021,Philadelphia,BN,2.0
12,3,6770,Ben Roethlisberger,QB,17.34
12,3,7203,Roddy White,WR,4.4
12,3,7774,Santonio Holmes,WR,2.3
12,3,6975,Patrick Crayton,WR,7.3
12,3,6783,Steven Jackson,RB,16.8
12,3,7751,Reggie Bush,RB,9.6
12,3,6405,Jason Witten,TE,12.2
12,3,6407,Nate Burleson,BN,15.6
12,3,7760,Jay Cutler,BN,17.78
12,3,7544,Lance Moore,BN,0.0
12,3,9291,Donald Brown,BN,11.7
12,3,8416,Brent Celek,BN,18.4
12,3,7520,Robbie Gould,K,2.0
12,3,100021,Philadelphia,DEF,6.0
12,3,100009,Green Bay,BN,10.0
12,4,7760,Jay Cutler,QB,16.44
12,4,7774,Santonio Holmes,WR,7.9
12,4,6975,Patrick Crayton,WR,3.1
12,4,6407,Nate Burleson,WR,5.1
12,4,6783,Steven Jackson,RB,10.0
12,4,7751,Reggie Bush,RB,3.9
12,4,6405,Jason Witten,TE,5.1
12,4,6770,Ben Roethlisberger,BN,19.62
12,4,7203,Roddy White,BN,0.0
12,4,7544,Lance Moore,BN,0.6
12,4,9291,Donald Brown,BN,9.1
12,4,8416,Brent Celek,BN,0.0
12,4,7520,Robbie Gould,K,6.0
12,4,100009,Green Bay,DEF,1.0
12,4,100021,Philadelphia,BN,0.0
12,5,6770,Ben Roethlisberger,QB,18.78
12,5,7774,Santonio Holmes,WR,7.0
12,5,6407,Nate Burleson,WR,20.8
12,5,7203,Roddy White,WR,33.0
12,5,6783,Steven Jackson,RB,9.9
12,5,7894,Jerome Harrison,RB,2.1
12,5,6405,Jason Witten,TE,7.2
12,5,6975,Patrick Crayton,BN,4.4
12,5,7751,Reggie Bush,BN,0.0
12,5,7760,Jay Cutler,BN,0.0
12,5,9291,Donald Brown,BN,4.5
12,5,8416,Brent Celek,BN,7.8
12,5,3888,Olindo Mare,K,5.0
12,5,100021,Philadelphia,DEF,12.0
12,5,100009,Green Bay,BN,0.0
12,6,6770,Ben Roethlisberger,QB,20.78
12,6,7774,Santonio Holmes,WR,12.9
12,6,6407,Nate Burleson,WR,5.0
12,6,7203,Roddy White,WR,11.6
12,6,6783,Steven Jackson,RB,15.8
12,6,7751,Reggie Bush,RB,6.9
12,6,8416,Brent Celek,TE,9.5
12,6,7894,Jerome Harrison,BN,2.6
12,6,6405,Jason Witten,BN,0.0
12,6,6975,Patrick Crayton,BN,0.0
12,6,7760,Jay Cutler,BN,19.4
12,6,9291,Donald Brown,BN,0.0
12,6,3888,Olindo Mare,K,2.0
12,6,100021,Philadelphia,DEF,10.0
12,6,100009,Green Bay,BN,21.0
12,7,6770,Ben Roethlisberger,QB,10.2
12,7,7774,Santonio Holmes,WR,7.0
12,7,7203,Roddy White,WR,12.0
12,7,9391,Austin Collie,WR,9.6
12,7,6783,Steven Jackson,RB,13.8
12,7,9291,Donald Brown,RB,5.8
12,7,6405,Jason Witten,TE,7.8
12,7,7751,Reggie Bush,BN,8.1
12,7,8416,Brent Celek,BN,2.3
12,7,6407,Nate Burleson,BN,0.0
12,7,7760,Jay Cutler,BN,10.44
12,7,6802,Julius Jones,BN,0.0
12,7,8432,Nick Folk,K,7.0
12,7,100021,Philadelphia,DEF,15.0
12,7,100009,Green Bay,BN,13.0
12,8,7760,Jay Cutler,QB,11.2
12,8,7203,Roddy White,WR,16.8
12,8,9391,Austin Collie,WR,9.6
12,8,6407,Nate Burleson,WR,9.9
12,8,6783,Steven Jackson,RB,22.1
12,8,7751,Reggie Bush,RB,6.4
12,8,6405,Jason Witten,TE,5.6
12,8,9291,Donald Brown,BN,0.0
12,8,6770,Ben Roethlisberger,BN,0.0
12,8,7774,Santonio Holmes,BN,0.0
12,8,8416,Brent Celek,BN,12.1
12,8,6802,Julius Jones,BN,9.8
12,8,8432,Nick Folk,K,3.0
12,8,100021,Philadelphia,DEF,9.0
12,8,100009,Green Bay,BN,0.0
12,9,6770,Ben Roethlisberger,QB,15.02
12,9,7203,Roddy White,WR,4.4
12,9,6407,Nate Burleson,WR,11.0
12,9,7774,Santonio Holmes,WR,12.3
12,9,7253,Ryan Moats,RB,8.8
12,9,6802,Julius Jones,RB,18.4
12,9,6405,Jason Witten,TE,7.8
12,9,7751,Reggie Bush,BN,8.8
12,9,7760,Jay Cutler,BN,24.46
12,9,9391,Austin Collie,BN,3.6
12,9,6783,Steven Jackson,BN,0.0
12,9,8416,Brent Celek,BN,9.4
12,9,8432,Nick Folk,K,4.0
12,9,100021,Philadelphia,DEF,7.0
12,9,100009,Green Bay,BN,2.0
12,10,6770,Ben Roethlisberger,QB,7.56
12,10,7203,Roddy White,WR,13.3
12,10,6407,Nate Burleson,WR,0.0
12,10,7774,Santonio Holmes,WR,12.3
12,10,6802,Julius Jones,RB,1.0
12,10,6783,Steven Jackson,RB,26.1
12,10,6405,Jason Witten,TE,7.2
12,10,7253,Ryan Moats,BN,0.0
12,10,7751,Reggie Bush,BN,18.8
12,10,7760,Jay Cutler,BN,7.48
12,10,9391,Austin Collie,BN,7.5
12,10,8416,Brent Celek,BN,11.7
12,10,8432,Nick Folk,K,0.0
12,10,100021,Philadelphia,DEF,1.0
12,10,100009,Green Bay,BN,15.0
12,11,6770,Ben Roethlisberger,QB,23.32
12,11,7203,Roddy White,WR,6.5
12,11,6407,Nate Burleson,WR,13.0
12,11,7774,Santonio Holmes,WR,12.1
12,11,6783,Steven Jackson,RB,16.6
12,11,9473,Bernard Scott,RB,16.6
12,11,8416,Brent Celek,TE,5.5
12,11,7751,Reggie Bush,BN,0.0
12,11,6405,Jason Witten,BN,6.8
12,11,7760,Jay Cutler,BN,11.94
12,11,9391,Austin Collie,BN,1.7
12,11,9010,Justin Forsett,BN,16.9
12,11,8432,Nick Folk,K,0.0
12,11,100021,Philadelphia,DEF,6.0
12,11,100009,Green Bay,BN,5.0
12,12,7760,Jay Cutler,QB,8.48
12,12,7203,Roddy White,WR,12.2
12,12,6407,Nate Burleson,WR,6.6
12,12,7774,Santonio Holmes,WR,14.4
12,12,6783,Steven Jackson,RB,18.1
12,12,9010,Justin Forsett,RB,21.0
12,12,8416,Brent Celek,TE,5.3
12,12,6770,Ben Roethlisberger,BN,0.0
12,12,9473,Bernard Scott,BN,8.7
12,12,7751,Reggie Bush,BN,0.0
12,12,6405,Jason Witten,BN,13.2
12,12,9391,Austin Collie,BN,9.0
12,12,8432,Nick Folk,K,2.0
12,12,100021,Philadelphia,DEF,5.0
12,12,100009,Green Bay,BN,16.0
